# lbweb.uk Content-Signal v1
# Last updated: 18/07/2026

# As a condition of accessing this website, you agree to abide by the following
# content signals:
# (a)  If a Content-Signal = yes, you may collect content for the corresponding use.
# (b)  If a Content-Signal = no, you may not collect content for the corresponding use.
# (c)  If no Content-Signal is given, neither permission nor restriction is implied.

# search:   building a search index and providing search results.
# ai-input: inputting content into AI models for real-time grounding or RAG.
# ai-train: training or fine-tuning AI models.

# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS RESERVATIONS OF
# RIGHTS UNDER ARTICLE 4 OF THE EUROPEAN UNION DIRECTIVE 2019/790 ON COPYRIGHT
# AND RELATED RIGHTS IN THE DIGITAL SINGLE MARKET.

Sitemap: https://lbweb.uk/sitemap.xml

#                                          ≈≈≈                          
#                                        ≈≈≈≈≈                          
#                                      ≈≈≈  ≈≈                          
#                                     ≈≈    ≈≈                          
#                                   ≈≈≈     ≈≈                          
#                                  ≈≈≈     ≈≈≈                          
#                                 ≈≈       ≈≈                           
#                                ≈≈       ≈≈≈                           
#                              ≈≈≈        ≈≈                            
#                             ≈≈≈        ≈≈                             
#                            ≈≈≈         ≈≈                             
#                           ≈≈≈         ≈≈≈                             
#                          ≈≈≈         ≈≈≈                              
#                         ≈≈≈          ≈≈                               
#                        ≈≈≈          ≈≈≈                               
#                       ≈≈≈           ≈≈                                
#                      ≈≈≈           ≈≈                                 
#                     ≈≈≈           ≈≈≈                                 
#                    ≈≈≈            ≈≈                                  
#                    ≈≈            ≈≈≈                                  
#                   ≈≈            ≈≈≈                                   
#                  ≈≈≈            ≈≈     ≈≈                             
#                  ≈≈            ≈≈     ≈≈≈    ≈                        
#                  ≈≈            ≈≈   ≈≈≈≈≈    ≈≈ ≈≈                    
#                  ≈≈           ≈≈    ≈≈≈≈    ≈≈                        
#                              ≈≈≈  ≈≈≈≈≈≈≈≈≈≈≈≈≈≈≈≈≈≈                  
#                             ≈≈≈   ≈≈≈≈≈≈≈≈≈≈≈≈≈≈≈≈≈≈                  
#                             ≈≈   ≈≈ ≈≈≈                               
#                            ≈≈≈  ≈≈  ≈≈                                
#                            ≈≈  ≈≈                                     
#                           ≈≈  ≈≈≈                                     
#                          ≈≈  ≈≈≈                                      
#                          ≈≈ ≈≈≈                                       
#                         ≈≈≈ ≈≈                                        
#                        ≈≈≈≈≈≈                                         
#                        ≈≈≈≈≈                                          
#                       ≈≈≈≈≈                                           
#                       ≈≈≈≈                                            
#                       ≈≈                                              

# --- Global Default ---
User-agent: *
Content-Signal: search=yes,ai-train=no
Allow: /

# --- AI Crawlers ---
User-agent: Amazonbot
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: CCBot
User-agent: ClaudeBot
User-agent: FacebookBot
User-agent: GPTBot
User-agent: Meta-ExternalAgent
User-agent: Novellum AI Crawl
User-agent: PetalBot
User-agent: ProRataInc
User-agent: TikTok Spider
User-agent: Timpibot
Content-Signal: search=no,ai-train=no
Allow: /llms.txt
Allow: /robots.txt
Disallow: /

# --- AI Assistants & AI Search ---
User-agent: ChatGPT-User
User-agent: DuckAssistBot
User-agent: Meta-ExternalFetcher
User-agent: MistralAI-User
User-agent: Perplexity-User
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: OAI-SearchBot
User-agent: PerplexityBot
User-agent: Google-CloudVertexBot
Content-Signal: search=yes,ai-train=no
Disallow: /photography/
Disallow: /albums/
Disallow: /unsubscribe/
Allow: /

# --- Standard Search Engine Crawlers & Infrastructure ---
User-agent: Googlebot
User-agent: BingBot
User-agent: DuckDuckBot
User-agent: Terracotta Bot
User-agent: CloudflareBrowserRenderingCrawler
Content-Signal: search=yes,ai-train=no
Allow: /

# --- Archival Crawlers ---
User-agent: archive.org_bot
User-agent: Arquivo Web Crawler
Allow: /
