# As a condition of accessing this website, you agree to abide by the following
# content signals:

# (a)  If a Content-Signal = yes, you may collect content for the corresponding use.
# (b)  If a Content-Signal = no, you may not collect content for the corresponding use.
# (c)  If no Content-Signal is given, neither permission nor restriction is implied.

# search:   building a search index and providing search results.
# ai-input: inputting content into AI models for real-time grounding or RAG.
# ai-train: training or fine-tuning AI models.

# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS RESERVATIONS OF
# RIGHTS UNDER ARTICLE 4 OF THE EUROPEAN UNION DIRECTIVE 2019/790 ON COPYRIGHT
# AND RELATED RIGHTS IN THE DIGITAL SINGLE MARKET.

Sitemap: https://lbweb.uk/sitemap.xml

# --- Global Default ---
# Search allowed, AI training blocked sitewide.

User-agent: *
Content-Signal: search=yes,ai-train=no
Allow: /

# --- AI Crawlers ---
# Access limited to /llms.txt and /robots.txt only.

User-agent: Amazonbot
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: CCBot
User-agent: Claude-User
User-agent: ClaudeBot
User-agent: CloudflareBrowserRenderingCrawler
User-agent: FacebookBot
User-agent: Google-CloudVertexBot
User-agent: GPTBot
User-agent: Meta-ExternalAgent
User-agent: Novellum AI Crawl
User-agent: PetalBot
User-agent: ProRataInc
User-agent: TikTok Spider
User-agent: Timpibot
Allow: /llms.txt
Allow: /robots.txt
Disallow: /

# --- AI Assistants ---
# Access to main page, about, publications, llms.txt, robots.txt.

User-agent: ChatGPT-User
User-agent: DuckAssistBot
User-agent: Meta-ExternalFetcher
User-agent: MistralAI-User
User-agent: Perplexity-User
Allow: /
Allow: /aboutme/
Allow: /publications/
Allow: /llms.txt
Allow: /robots.txt
Allow: /$
Disallow: /photography/
Disallow: /albums/

# --- AI Search ---

User-agent: Claude-SearchBot
User-agent: OAI-SearchBot
User-agent: PerplexityBot
Allow: /
Allow: /aboutme/
Allow: /publications/
Allow: /llms.txt
Allow: /robots.txt
Allow: /$
Disallow: /photography/
Disallow: /albums/

# --- Search Engine Crawlers ---

User-agent: Googlebot
User-agent: BingBot
User-agent: DuckDuckBot
User-agent: Terracotta Bot
Allow: /

# --- Archival Crawlers ---

User-agent: archive.org_bot
User-agent: Arquivo Web Crawler
Allow: /
